2017-10-03,20171104,4.2000
2017-10-03,20171105,
2017-10-03,20171106,
2017-10-03,20171107,
2017-10-03,20171108,4612.1000
2017-10-03,20171109,48050.3000
2017-10-03,20171110,82576.0000
2017-10-03,20171111,
2017-10-03,20171112,
2017-10-03,20171113,
2017-10-03,20171114,
2017-10-03,20171115,3.8000
2017-10-03,20171116,0.2000
2017-10-03,20171117,0.2000
2017-10-03,20171118,
2017-10-03,20171119,
2017-10-03,20171120,2.6000
2017-10-03,20171121,175.5000
2017-10-03,20171122,
2017-10-03,20171123,
2017-10-03,20171124,
2017-10-03,20171125,2.0000
2017-10-03,20171126,0.5000
2017-10-03,20171127,
2017-10-03,20171128,
2017-10-03,20171129,
2017-10-03,20171130,
2017-10-03,20171201,
2017-10-03,20171202,
2017-10-03,20171203,
2017-10-03,20171204,
2017-10-03,20171205,
2017-10-03,20171206,
2017-10-03,20171207,
2017-10-03,20171208,
2017-10-03,20171209,
2017-10-03,20171210,1.0000
2017-10-03,20171211,
2017-10-03,20171212,
2017-10-03,20171213,281.4000
2017-10-03,20171214,4.8000
2017-10-03,20171215,0.6000
2017-10-03,20171216,
2017-10-03,20171217,0.6000
2017-10-03,20171218,
2017-10-03,20171219,
2017-10-03,20171220,
2017-10-03,20171221,
2017-10-03,20171222,143.0000
2017-10-03,20171223,0.8000
2017-10-03,20171224,0.2000
2017-10-03,20171225,
2017-10-03,20171226,
2017-10-03,20171227,
2017-10-03,20171228,
2017-10-03,20171229,
2017-10-03,20171230,
2017-10-03,20171231,
2017-10-03,20180101,1.2000
2017-10-03,20180102,
2017-10-03,20180103,0.8000
2017-10-03,20180104,
2017-10-03,20180105,
2017-10-03,20180106,
2017-10-03,20180107,
2017-10-03,20180108,
2017-10-03,20180109,
2017-10-03,20180110,
2017-10-03,20180111,
2017-10-03,20180112,
2017-10-03,20180113,
2017-10-03,20180114,
2017-10-03,20180115,
2017-10-03,20180116,
2017-10-03,20180117,
2017-10-03,20180118,
2017-10-03,20180119,
2017-10-03,20180120,
2017-10-03,20180121,0.3000
2017-10-03,20180122,
2017-10-03,20180123,4.2000
2017-10-03,20180124,
2017-10-03,20180125,
2017-10-04,20170901,
2017-10-04,20170902,
2017-10-04,20170903,
2017-10-04,20170904,
2017-10-04,20170905,
2017-10-04,20170906,
2017-10-04,20170907,
2017-10-04,20170908,
2017-10-04,20170909,
2017-10-04,20170910,
2017-10-04,20170911,
2017-10-04,20170912,
2017-10-04,20170913,
2017-10-04,20170914,
2017-10-04,20170915,
2017-10-04,20170916,
2017-10-04,20170917,
2017-10-04,20170918,
2017-10-04,20170919,
2017-10-04,20170920,
2017-10-04,20170921,
2017-10-04,20170922,
2017-10-04,20170923,
2017-10-04,20170924,
2017-10-04,20170925,
2017-10-04,20170926,
2017-10-04,20170927,
2017-10-04,20170928,
2017-10-04,20170929,
2017-10-04,20170930,
2017-10-04,20171001,
2017-10-04,20171002,
2017-10-04,20171003,
2017-10-04,20171004,268.9000
2017-10-04,20171005,11272.7000
2017-10-04,20171006,4232.2000
2017-10-04,20171007,1993.4000
2017-10-04,20171008,48.1000
2017-10-04,20171009,377.6000
2017-10-04,20171010,85.6000
2017-10-04,20171011,2209.8000
2017-10-04,20171012,180.4000
2017-10-04,20171013,1603.2000
2017-10-04,20171014,1065.0000
2017-10-04,20171015,476.6000
2017-10-04,20171016,1.2000
2017-10-04,20171017,5.2000
2017-10-04,20171018,7.6000
2017-10-04,20171019,30.4000
2017-10-04,20171020,71.4000
2017-10-04,20171021,8.0000
2017-10-04,20171022,1.2000
2017-10-04,20171023,2.2000
2017-10-04,20171024,
2017-10-04,20171025,0.4000
2017-10-04,20171026,2.0000
2017-10-04,20171027,9.0000
2017-10-04,20171028,
2017-10-04,20171029,
2017-10-04,20171030,27.5000
2017-10-04,20171031,1.2000
2017-10-04,20171101,
2017-10-04,20171102,1.6000
2017-10-04,20171103,18.0000
2017-10-04,20171104,0.4000
2017-10-04,20171105,
2017-10-04,20171106,
2017-10-04,20171107,
2017-10-04,20171108,
2017-10-04,20171109,
2017-10-04,20171110,
2017-10-04,20171111,
2017-10-04,20171112,1.8000
2017-10-04,20171113,
2017-10-04,20171114,
2017-10-04,20171115,
2017-10-04,20171116,
2017-10-04,20171117,
2017-10-04,20171118,
2017-10-04,20171119,
2017-10-04,20171120,0.8000
2017-10-04,20171121,0.4000
2017-10-04,20171122,
2017-10-04,20171123,
2017-10-04,20171124,
2017-10-04,20171125,
2017-10-04,20171126,
2017-10-04,20171127,
2017-10-04,20171128,
2017-10-04,20171129,
2017-10-04,20171130,
2017-10-04,20171201,
2017-10-04,20171202,
2017-10-04,20171203,
2017-10-04,20171204,
2017-10-04,20171205,
2017-10-04,20171206,
2017-10-04,20171207,
2017-10-04,20171208,
2017-10-04,20171209,5.3000
2017-10-04,20171210,
2017-10-04,20171211,
2017-10-04,20171212,
2017-10-04,20171213,
2017-10-04,20171214,
2017-10-04,20171215,
2017-10-04,20171216,
2017-10-04,20171217,
2017-10-04,20171218,
2017-10-04,20171219,
2017-10-04,20171220,
2017-10-04,20171221,
2017-10-04,20171222,
2017-10-04,20171223,
2017-10-04,20171224,
2017-10-04,20171225,
2017-10-04,20171226,
2017-10-04,20171227,
2017-10-04,20171228,
2017-10-04,20171229,
2017-10-04,20171230,97.2000
2017-10-04,20171231,
2017-10-04,20180101,
2017-10-04,20180102,
2017-10-04,20180103,
2017-10-04,20180104,
2017-10-04,20180105,
2017-10-04,20180106,11.5000
2017-10-04,20180107,
2017-10-04,20180108,
2017-10-04,20180109,
2017-10-04,20180110,13.5000
2017-10-04,20180111,
2017-10-04,20180112,8.1000
2017-10-04,20180113,
2017-10-04,20180114,
2017-10-04,20180115,
2017-10-04,20180116,
2017-10-04,20180117,0.4000
2017-10-04,20180118,0.5000
2017-10-04,20180119,1.8000
2017-10-04,20180120,
2017-10-04,20180121,
2017-10-04,20180122,
2017-10-04,20180123,1.8000
2017-10-04,20180124,2.2000
2017-10-04,20180125,0.8000
2017-10-05,20170901,
2017-10-05,20170902,
2017-10-05,20170903,
2017-10-05,20170904,
2017-10-05,20170905,
2017-10-05,20170906,
2017-10-05,20170907,
2017-10-05,20170908,
2017-10-05,20170909,
2017-10-05,20170910,
2017-10-05,20170911,
2017-10-05,20170912,
2017-10-05,20170913,
2017-10-05,20170914,
2017-10-05,20170915,
2017-10-05,20170916,
2017-10-05,20170917,
2017-10-05,20170918,
2017-10-05,20170919,
2017-10-05,20170920,
2017-10-05,20170921,
2017-10-05,20170922,
2017-10-05,20170923,
2017-10-05,20170924,
2017-10-05,20170925,
2017-10-05,20170926,
2017-10-05,20170927,
2017-10-05,20170928,
2017-10-05,20170929,
2017-10-05,20170930,
2017-10-05,20171001,
2017-10-05,20171002,
2017-10-05,20171003,
2017-10-05,20171004,
2017-10-05,20171005,2930.1000
2017-10-05,20171006,50.8000
2017-10-05,20171007,7.3000
2017-10-05,20171008,0.2000
2017-10-05,20171009,15.2000
2017-10-05,20171010,17.7000
2017-10-05,20171011,16.1000
2017-10-05,20171012,
2017-10-05,20171013,309.0000
2017-10-05,20171014,578.4000
2017-10-05,20171015,982.7000
2017-10-05,20171016,697.5000
2017-10-05,20171017,274.0000
2017-10-05,20171018,382.4000
2017-10-05,20171019,
2017-10-05,20171020,128.2000
2017-10-05,20171021,303.0000
2017-10-05,20171022,
2017-10-05,20171023,25.0000
2017-10-05,20171024,0.2000
2017-10-05,20171025,
2017-10-05,20171026,
2017-10-05,20171027,
2017-10-05,20171028,
2017-10-05,20171029,2.0000
2017-10-05,20171030,
2017-10-05,20171031,
2017-10-05,20171101,69.5000
2017-10-05,20171102,
2017-10-05,20171103,12.2000
2017-10-05,20171104,241.8000
2017-10-05,20171105,41.2000
2017-10-05,20171106,19.2000
2017-10-05,20171107,
2017-10-05,20171108,584.8000
2017-10-05,20171109,417.2000
2017-10-05,20171110,212.6000
2017-10-05,20171111,9.4000
2017-10-05,20171112,5.5000
2017-10-05,20171113,
2017-10-05,20171114,1.0000
2017-10-05,20171115,
2017-10-05,20171116,
2017-10-05,20171117,
2017-10-05,20171118,
2017-10-05,20171119,
2017-10-05,20171120,
2017-10-05,20171121,0.6000
2017-10-05,20171122,14.2000
2017-10-05,20171123,4.4000
2017-10-05,20171124,4.4000
2017-10-05,20171125,7.8000
2017-10-05,20171126,6.8000
2017-10-05,20171127,23.2000
2017-10-05,20171128,8.8000
2017-10-05,20171129,14.0000
2017-10-05,20171130,6.2000
2017-10-05,20171201,7.8000
2017-10-05,20171202,
2017-10-05,20171203,
2017-10-05,20171204,4.8000
2017-10-05,20171205,4.0000
2017-10-05,20171206,1.0000
2017-10-05,20171207,
2017-10-05,20171208,3.8000
2017-10-05,20171209,4.0000
2017-10-05,20171210,
2017-10-05,20171211,
2017-10-05,20171212,
2017-10-05,20171213,4.0000
2017-10-05,20171214,
2017-10-05,20171215,
2017-10-05,20171216,1.4000
2017-10-05,20171217,4.0000
2017-10-05,20171218,
2017-10-05,20171219,
2017-10-05,20171220,
2017-10-05,20171221,4.0000
2017-10-05,20171222,4.0000
2017-10-05,20171223,
2017-10-05,20171224,
2017-10-05,20171225,
2017-10-05,20171226,
2017-10-05,20171227,
2017-10-05,20171228,
2017-10-05,20171229,
2017-10-05,20171230,
2017-10-05,20171231,
2017-10-05,20180101,
2017-10-05,20180102,
2017-10-05,20180103,
2017-10-05,20180104,
2017-10-05,20180105,4.0000
2017-10-05,20180106,1.0000
2017-10-05,20180107,0.7000
2017-10-05,20180108,
2017-10-05,20180109,
2017-10-05,20180110,7.6000
2017-10-05,20180111,
2017-10-05,20180112,
2017-10-05,20180113,
2017-10-05,20180114,
2017-10-05,20180115,
2017-10-05,20180116,
2017-10-05,20180117,
2017-10-05,20180118,
2017-10-05,20180119,
2017-10-05,20180120,1.8000
2017-10-05,20180121,
2017-10-05,20180122,
2017-10-05,20180123,
2017-10-05,20180124,0.2000
2017-10-05,20180125,
2017-10-06,20170901,
2017-10-06,20170902,
2017-10-06,20170903,
2017-10-06,20170904,
2017-10-06,20170905,
2017-10-06,20170906,
2017-10-06,20170907,
2017-10-06,20170908,
2017-10-06,20170909,
2017-10-06,20170910,
2017-10-06,20170911,
2017-10-06,20170912,
2017-10-06,20170913,
2017-10-06,20170914,
2017-10-06,20170915,
2017-10-06,20170916,
2017-10-06,20170917,
2017-10-06,20170918,
2017-10-06,20170919,
2017-10-06,20170920,
2017-10-06,20170921,
2017-10-06,20170922,
2017-10-06,20170923,
2017-10-06,20170924,
2017-10-06,20170925,
2017-10-06,20170926,
2017-10-06,20170927,
2017-10-06,20170928,
2017-10-06,20170929,
2017-10-06,20170930,
2017-10-06,20171001,
2017-10-06,20171002,
2017-10-06,20171003,
2017-10-06,20171004,
2017-10-06,20171005,
2017-10-06,20171006,104.0000
2017-10-06,20171007,116.7000
2017-10-06,20171008,6.7000
2017-10-06,20171009,4.8000
2017-10-06,20171010,11.6000
2017-10-06,20171011,123.4000
2017-10-06,20171012,24.0000
2017-10-06,20171013,6.0000
2017-10-06,20171014,8.8000
2017-10-06,20171015,33.5000
2017-10-06,20171016,27.2000
2017-10-06,20171017,4.6000
2017-10-06,20171018,9.0000
2017-10-06,20171019,2.4000
2017-10-06,20171020,1.0000
2017-10-06,20171021,2.8000
2017-10-06,20171022,9.0000
2017-10-06,20171023,
2017-10-06,20171024,1.4000
2017-10-06,20171025,24.5000
2017-10-06,20171026,
2017-10-06,20171027,3.2000
2017-10-06,20171028,422.1000
2017-10-06,20171029,3326.6000
2017-10-06,20171030,0.4000
2017-10-06,20171031,0.4000
2017-10-06,20171101,22.7000
2017-10-06,20171102,7.7000
2017-10-06,20171103,123.9000
2017-10-06,20171104,288.1000
2017-10-06,20171105,1732.0000
2017-10-06,20171106,
2017-10-06,20171107,10.8000
2017-10-06,20171108,
2017-10-06,20171109,
2017-10-06,20171110,160.3000
2017-10-06,20171111,885.4000
2017-10-06,20171112,868.2000
2017-10-06,20171113,
2017-10-06,20171114,
2017-10-06,20171115,4.8000
2017-10-06,20171116,0.4000
2017-10-06,20171117,207.8000
2017-10-06,20171118,200.7000
2017-10-06,20171119,225.2000
2017-10-06,20171120,
2017-10-06,20171121,0.4000
2017-10-06,20171122,
2017-10-06,20171123,251.2000
2017-10-06,20171124,593.4000
2017-10-06,20171125,111.6000
2017-10-06,20171126,572.9000
2017-10-06,20171127,4.6000
2017-10-06,20171128,629.6000
2017-10-06,20171129,129.6000
2017-10-06,20171130,8.4000
2017-10-06,20171201,87.4000
2017-10-06,20171202,28.6000
2017-10-06,20171203,96.0000
2017-10-06,20171204,1.0000
2017-10-06,20171205,13.6000
2017-10-06,20171206,25.2000
2017-10-06,20171207,
2017-10-06,20171208,17.0000
2017-10-06,20171209,1731.0000
2017-10-06,20171210,63.2000
2017-10-06,20171211,250.6000
2017-10-06,20171212,
2017-10-06,20171213,
2017-10-06,20171214,
2017-10-06,20171215,871.2000
2017-10-06,20171216,233.2000
2017-10-06,20171217,101.8000
2017-10-06,20171218,
2017-10-06,20171219,15.2000
2017-10-06,20171220,
2017-10-06,20171221,0.7000
2017-10-06,20171222,65.4000
2017-10-06,20171223,312.6000
2017-10-06,20171224,170.8000
2017-10-06,20171225,2.0000
2017-10-06,20171226,
2017-10-06,20171227,
2017-10-06,20171228,1.6000
2017-10-06,20171229,216.2000
2017-10-06,20171230,67.8000
2017-10-06,20171231,21.8000
2017-10-06,20180101,23.8000
2017-10-06,20180102,0.2000
2017-10-06,20180103,
2017-10-06,20180104,
2017-10-06,20180105,0.6000
2017-10-06,20180106,5.2000
2017-10-06,20180107,0.6000
2017-10-06,20180108,
2017-10-06,20180109,0.8000
2017-10-06,20180110,0.2000
2017-10-06,20180111,0.6000
2017-10-06,20180112,1.8000
2017-10-06,20180113,3.3000
2017-10-06,20180114,9.4000
2017-10-06,20180115,
2017-10-06,20180116,
2017-10-06,20180117,
2017-10-06,20180118,0.2000
2017-10-06,20180119,16.1000
2017-10-06,20180120,1.8000
2017-10-06,20180121,1.0000
2017-10-06,20180122,
2017-10-06,20180123,2.2000
2017-10-06,20180124,
2017-10-06,20180125,
2017-10-07,20170901,
2017-10-07,20170902,
2017-10-07,20170903,
2017-10-07,20170904,
2017-10-07,20170905,
2017-10-07,20170906,
2017-10-07,20170907,
2017-10-07,20170908,
2017-10-07,20170909,
2017-10-07,20170910,
2017-10-07,20170911,
2017-10-07,20170912,
2017-10-07,20170913,
2017-10-07,20170914,
2017-10-07,20170915,
2017-10-07,20170916,
2017-10-07,20170917,
2017-10-07,20170918,
2017-10-07,20170919,
2017-10-07,20170920,
2017-10-07,20170921,
2017-10-07,20170922,
2017-10-07,20170923,
2017-10-07,20170924,
2017-10-07,20170925,
2017-10-07,20170926,
2017-10-07,20170927,
2017-10-07,20170928,
2017-10-07,20170929,
2017-10-07,20170930,
2017-10-07,20171001,
2017-10-07,20171002,
2017-10-07,20171003,
2017-10-07,20171004,
2017-10-07,20171005,
2017-10-07,20171006,
2017-10-07,20171007,531.4000
2017-10-07,20171008,322.2000
2017-10-07,20171009,243.8000
2017-10-07,20171010,389.8000
2017-10-07,20171011,149.7000
2017-10-07,20171012,7.9000
2017-10-07,20171013,2.6000
2017-10-07,20171014,9.0000
2017-10-07,20171015,15.6000
2017-10-07,20171016,
2017-10-07,20171017,
2017-10-07,20171018,9.8000
2017-10-07,20171019,
2017-10-07,20171020,1.4000
2017-10-07,20171021,28.0000
2017-10-07,20171022,
2017-10-07,20171023,4.6000
2017-10-07,20171024,0.6000
2017-10-07,20171025,
2017-10-07,20171026,
2017-10-07,20171027,8.9000
2017-10-07,20171028,0.8000
2017-10-07,20171029,4.5000
2017-10-07,20171030,
2017-10-07,20171031,
2017-10-07,20171101,
2017-10-07,20171102,
2017-10-07,20171103,60.5000
2017-10-07,20171104,0.9000
2017-10-07,20171105,
2017-10-07,20171106,
2017-10-07,20171107,
2017-10-07,20171108,
2017-10-07,20171109,8.0000
2017-10-07,20171110,0.8000
2017-10-07,20171111,
2017-10-07,20171112,1.4000
2017-10-07,20171113,11.8000
2017-10-07,20171114,
2017-10-07,20171115,
2017-10-07,20171116,
2017-10-07,20171117,0.9000
2017-10-07,20171118,
2017-10-07,20171119,
2017-10-07,20171120,0.4000
2017-10-07,20171121,7.8000
2017-10-07,20171122,
2017-10-07,20171123,
2017-10-07,20171124,0.4000
2017-10-07,20171125,
2017-10-07,20171126,
2017-10-07,20171127,
2017-10-07,20171128,
2017-10-07,20171129,0.4000
2017-10-07,20171130,
2017-10-07,20171201,
2017-10-07,20171202,
2017-10-07,20171203,
2017-10-07,20171204,
2017-10-07,20171205,
2017-10-07,20171206,1.0000
2017-10-07,20171207,
2017-10-07,20171208,
2017-10-07,20171209,
2017-10-07,20171210,
2017-10-07,20171211,0.2000
2017-10-07,20171212,
2017-10-07,20171213,1.6000
2017-10-07,20171214,
2017-10-07,20171215,
2017-10-07,20171216,
2017-10-07,20171217,45.0000
2017-10-07,20171218,
2017-10-07,20171219,3.3000
2017-10-07,20171220,
2017-10-07,20171221,5.4000
2017-10-07,20171222,
2017-10-07,20171223,
2017-10-07,20171224,
2017-10-07,20171225,
2017-10-07,20171226,
2017-10-07,20171227,5.3000
2017-10-07,20171228,
2017-10-07,20171229,
2017-10-07,20171230,
2017-10-07,20171231,
2017-10-07,20180101,
2017-10-07,20180102,
2017-10-07,20180103,
2017-10-07,20180104,
2017-10-07,20180105,
2017-10-07,20180106,
2017-10-07,20180107,
2017-10-07,20180108,
2017-10-07,20180109,
2017-10-07,20180110,
2017-10-07,20180111,
2017-10-07,20180112,
2017-10-07,20180113,
2017-10-07,20180114,
2017-10-07,20180115,
2017-10-07,20180116,
2017-10-07,20180117,
2017-10-07,20180118,
2017-10-07,20180119,
2017-10-07,20180120,
2017-10-07,20180121,
2017-10-07,20180122,
2017-10-07,20180123,
2017-10-07,20180124,
2017-10-07,20180125,
2017-10-08,20170901,
2017-10-08,20170902,
2017-10-08,20170903,
2017-10-08,20170904,
2017-10-08,20170905,
2017-10-08,20170906,
2017-10-08,20170907,
2017-10-08,20170908,
2017-10-08,20170909,
2017-10-08,20170910,
2017-10-08,20170911,
2017-10-08,20170912,
2017-10-08,20170913,
2017-10-08,20170914,
2017-10-08,20170915,
2017-10-08,20170916,
2017-10-08,20170917,
2017-10-08,20170918,
2017-10-08,20170919,
2017-10-08,20170920,
2017-10-08,20170921,
2017-10-08,20170922,
2017-10-08,20170923,
2017-10-08,20170924,
2017-10-08,20170925,
2017-10-08,20170926,
2017-10-08,20170927,
2017-10-08,20170928,
2017-10-08,20170929,
2017-10-08,20170930,
2017-10-08,20171001,
2017-10-08,20171002,
2017-10-08,20171003,
2017-10-08,20171004,
2017-10-08,20171005,
2017-10-08,20171006,
2017-10-08,20171007,
2017-10-08,20171008,889.6000
2017-10-08,20171009,829.2000
2017-10-08,20171010,139.1000
2017-10-08,20171011,553.7000
2017-10-08,20171012,407.3000
2017-10-08,20171013,92.8000
2017-10-08,20171014,115.2000
2017-10-08,20171015,4029.5000
2017-10-08,20171016,2295.4000
2017-10-08,20171017,195.7000
2017-10-08,20171018,4442.0000
2017-10-08,20171019,5688.0000
2017-10-08,20171020,3969.0000
2017-10-08,20171021,617.1000
2017-10-08,20171022,3411.0000
2017-10-08,20171023,1197.0000
2017-10-08,20171024,796.5000
2017-10-08,20171025,6021.1000
2017-10-08,20171026,6750.0000
2017-10-08,20171027,3204.5000
2017-10-08,20171028,5604.7000
2017-10-08,20171029,10763.6000
2017-10-08,20171030,2542.5000
2017-10-08,20171031,7609.8000
2017-10-08,20171101,10416.9000
2017-10-08,20171102,7625.3000
2017-10-08,20171103,6059.1000
2017-10-08,20171104,276.2000
2017-10-08,20171105,6440.0000
2017-10-08,20171106,5360.5000
2017-10-08,20171107,6193.5000
2017-10-08,20171108,8741.0000
2017-10-08,20171109,5741.6000
2017-10-08,20171110,4595.9000
2017-10-08,20171111,5904.6000
2017-10-08,20171112,6211.5000
2017-10-08,20171113,4999.7000
2017-10-08,20171114,6070.5000
2017-10-08,20171115,6089.5000
2017-10-08,20171116,7745.8000
2017-10-08,20171117,5483.3000
2017-10-08,20171118,6165.0000
2017-10-08,20171119,5287.5000
2017-10-08,20171120,7033.5000
2017-10-08,20171121,6363.0000
2017-10-08,20171122,6538.5000
2017-10-08,20171123,5400.0000
2017-10-08,20171124,1557.0000
2017-10-08,20171125,676.2000
2017-10-08,20171126,6885.0000
2017-10-08,20171127,2079.2000
2017-10-08,20171128,3743.5000
2017-10-08,20171129,5746.5000
2017-10-08,20171130,3872.4000
2017-10-08,20171201,1255.5000
2017-10-08,20171202,
2017-10-08,20171203,751.5000
2017-10-08,20171204,1081.0000
2017-10-08,20171205,454.5000
2017-10-08,20171206,2191.5000
2017-10-08,20171207,6435.0000
2017-10-08,20171208,949.5000
2017-10-08,20171209,2151.0000
2017-10-08,20171210,
2017-10-08,20171211,202.5000
2017-10-08,20171212,2646.0000
2017-10-08,20171213,1175.3000
2017-10-08,20171214,
2017-10-08,20171215,4293.0000
2017-10-08,20171216,720.0000
2017-10-08,20171217,688.5000
2017-10-08,20171218,1395.0000
2017-10-08,20171219,364.5000
2017-10-08,20171220,3438.9000
2017-10-08,20171221,135.0000
2017-10-08,20171222,
2017-10-08,20171223,4.5000
2017-10-08,20171224,288.0000
2017-10-08,20171225,
2017-10-08,20171226,9.0000
2017-10-08,20171227,
2017-10-08,20171228,2232.0000
2017-10-08,20171229,
2017-10-08,20171230,
2017-10-08,20171231,112.5000
2017-10-08,20180101,
2017-10-08,20180102,
2017-10-08,20180103,0.4000
2017-10-08,20180104,
2017-10-08,20180105,
2017-10-08,20180106,
2017-10-08,20180107,311.4000
2017-10-08,20180108,
2017-10-08,20180109,
2017-10-08,20180110,
2017-10-08,20180111,
2017-10-08,20180112,
2017-10-08,20180113,
2017-10-08,20180114,
2017-10-08,20180115,
2017-10-08,20180116,
2017-10-08,20180117,
2017-10-08,20180118,
2017-10-08,20180119,
2017-10-08,20180120,6.4000
2017-10-08,20180121,4077.0000
2017-10-08,20180122,531.0000
2017-10-08,20180123,2011.5000
2017-10-08,20180124,
2017-10-08,20180125,
2017-10-09,20170901,
2017-10-09,20170902,
2017-10-09,20170903,
2017-10-09,20170904,
2017-10-09,20170905,
2017-10-09,20170906,
2017-10-09,20170907,
2017-10-09,20170908,
2017-10-09,20170909,
2017-10-09,20170910,
2017-10-09,20170911,
2017-10-09,20170912,
2017-10-09,20170913,
2017-10-09,20170914,
2017-10-09,20170915,
2017-10-09,20170916,
2017-10-09,20170917,
2017-10-09,20170918,
2017-10-09,20170919,
2017-10-09,20170920,
2017-10-09,20170921,
2017-10-09,20170922,
2017-10-09,20170923,
2017-10-09,20170924,
2017-10-09,20170925,
2017-10-09,20170926,
2017-10-09,20170927,
2017-10-09,20170928,
2017-10-09,20170929,
2017-10-09,20170930,
2017-10-09,20171001,
2017-10-09,20171002,
2017-10-09,20171003,
2017-10-09,20171004,
2017-10-09,20171005,
2017-10-09,20171006,
2017-10-09,20171007,
2017-10-09,20171008,
2017-10-09,20171009,582.3000
2017-10-09,20171010,24.6000
2017-10-09,20171011,27.0000
2017-10-09,20171012,2.2000
2017-10-09,20171013,6.0000
2017-10-09,20171014,13.8000
2017-10-09,20171015,30.0000
2017-10-09,20171016,0.6000
2017-10-09,20171017,1.0000
2017-10-09,20171018,4.6000
2017-10-09,20171019,
2017-10-09,20171020,
2017-10-09,20171021,5.6000
2017-10-09,20171022,0.2000
2017-10-09,20171023,
2017-10-09,20171024,
2017-10-09,20171025,
2017-10-09,20171026,3.4000
2017-10-09,20171027,8.8000
2017-10-09,20171028,8.0000
2017-10-09,20171029,1.0000
2017-10-09,20171030,
2017-10-09,20171031,3.5000
2017-10-09,20171101,
2017-10-09,20171102,
2017-10-09,20171103,12.2000
2017-10-09,20171104,242.9000
2017-10-09,20171105,0.4000
2017-10-09,20171106,
2017-10-09,20171107,
2017-10-09,20171108,
2017-10-09,20171109,0.2000
2017-10-09,20171110,11.0000
2017-10-09,20171111,12.8000
2017-10-09,20171112,1.2000
2017-10-09,20171113,
2017-10-09,20171114,4.5000
2017-10-09,20171115,11.2000
2017-10-09,20171116,3.8000
2017-10-09,20171117,1.0000
2017-10-09,20171118,4.0000
2017-10-09,20171119,7.8000
2017-10-09,20171120,1.6000
2017-10-09,20171121,
2017-10-09,20171122,
2017-10-09,20171123,
2017-10-09,20171124,
2017-10-09,20171125,
2017-10-09,20171126,0.2000
2017-10-09,20171127,2.6000
2017-10-09,20171128,7.6000
2017-10-09,20171129,0.8000
2017-10-09,20171130,1.8000
2017-10-09,20171201,
2017-10-09,20171202,
2017-10-09,20171203,
2017-10-09,20171204,
2017-10-09,20171205,
2017-10-09,20171206,
2017-10-09,20171207,
2017-10-09,20171208,
2017-10-09,20171209,
2017-10-09,20171210,
2017-10-09,20171211,
2017-10-09,20171212,
2017-10-09,20171213,
2017-10-09,20171214,
2017-10-09,20171215,
2017-10-09,20171216,
2017-10-09,20171217,
2017-10-09,20171218,
2017-10-09,20171219,
2017-10-09,20171220,
2017-10-09,20171221,
2017-10-09,20171222,
2017-10-09,20171223,
2017-10-09,20171224,
2017-10-09,20171225,
2017-10-09,20171226,
2017-10-09,20171227,
2017-10-09,20171228,
2017-10-09,20171229,7.6000
2017-10-09,20171230,
2017-10-09,20171231,
2017-10-09,20180101,
2017-10-09,20180102,
2017-10-09,20180103,
2017-10-09,20180104,
2017-10-09,20180105,
2017-10-09,20180106,
2017-10-09,20180107,
2017-10-09,20180108,
2017-10-09,20180109,
2017-10-09,20180110,
2017-10-09,20180111,0.2000
2017-10-09,20180112,
2017-10-09,20180113,
2017-10-09,20180114,
2017-10-09,20180115,
2017-10-09,20180116,
2017-10-09,20180117,
2017-10-09,20180118,
2017-10-09,20180119,
2017-10-09,20180120,1.6000
2017-10-09,20180121,1.4000
2017-10-09,20180122,1.2000
2017-10-09,20180123,
2017-10-09,20180124,
2017-10-09,20180125,
2017-10-10,20170901,
2017-10-10,20170902,
2017-10-10,20170903,
2017-10-10,20170904,
2017-10-10,20170905,
2017-10-10,20170906,
2017-10-10,20170907,
2017-10-10,20170908,
2017-10-10,20170909,
2017-10-10,20170910,
2017-10-10,20170911,
2017-10-10,20170912,
2017-10-10,20170913,
2017-10-10,20170914,
2017-10-10,20170915,
2017-10-10,20170916,
2017-10-10,20170917,
2017-10-10,20170918,
2017-10-10,20170919,
2017-10-10,20170920,
2017-10-10,20170921,
2017-10-10,20170922,
2017-10-10,20170923,
2017-10-10,20170924,
2017-10-10,20170925,
2017-10-10,20170926,
2017-10-10,20170927,
2017-10-10,20170928,
2017-10-10,20170929,
2017-10-10,20170930,
2017-10-10,20171001,
2017-10-10,20171002,
2017-10-10,20171003,
2017-10-10,20171004,
2017-10-10,20171005,
2017-10-10,20171006,
2017-10-10,20171007,
2017-10-10,20171008,
2017-10-10,20171009,
2017-10-10,20171010,243.4000
2017-10-10,20171011,52.9000
2017-10-10,20171012,213.3000
2017-10-10,20171013,207.0000
2017-10-10,20171014,4884.6000
2017-10-10,20171015,2219.1000
2017-10-10,20171016,145.6000
2017-10-10,20171017,572.2000
2017-10-10,20171018,1880.2000
2017-10-10,20171019,137.1000
2017-10-10,20171020,220.5000
2017-10-10,20171021,548.2000
2017-10-10,20171022,287.6000
2017-10-10,20171023,1245.2000
2017-10-10,20171024,305.4000
2017-10-10,20171025,16.2000
2017-10-10,20171026,477.6000
2017-10-10,20171027,156.2000
2017-10-10,20171028,312.7000
2017-10-10,20171029,363.4000
2017-10-10,20171030,390.4000
2017-10-10,20171031,316.3000
2017-10-10,20171101,16.1000
2017-10-10,20171102,75.8000
2017-10-10,20171103,249.4000
2017-10-10,20171104,142.7000
